lon,lat,name,address,pname,cityname,adname,business_area,type,typecode,id,type1,type2,type3,type4
113.56394684548468,22.164504543148894,Iglesia Ni Cristo Locale of Taipa,"Macao,澳门宝光发展有限公司工业中心",澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜;教堂,110206,B0K3DZKP44,风景名胜,风景名胜,教堂,
113.56181136863606,22.159346726984307,Dog Park,"Jardim Do Lago,Macao",澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;公园广场;公园,110101,B0K3DZUH8D,风景名胜,公园广场,公园,
113.5622717069969,22.167231370829157,镜海长虹,嘉模堂区半岛,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜相关;旅游景点,110000,B0FFF34SB0,风景名胜,风景名胜相关,旅游景点,
113.55848688243027,22.161979937361238,关帝庙,卓家村路与菜园路交叉口东北80米,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜;寺庙道观,110205,B073D00JFY,风景名胜,风景名胜,寺庙道观,
113.56128242082032,22.158945839402048,湖畔大厦平台花园,美副将马路,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;公园广场;公园,110101,B0K3MZSBRZ,风景名胜,公园广场,公园,
113.55852295528473,22.16195298160847,关帝天后古庙,卓家村路与菜园路交叉口东北80米,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜;国家级景点,110202,B0K3MZQTQ6,风景名胜,风景名胜,国家级景点,
113.56590057290681,22.15775137361055,大潭山郊野公园,澳门嘉模堂区嘉乐庇总督马路,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;公园广场;公园,110101,B073D00JKW,风景名胜,公园广场,公园,
113.55778767087882,22.159156782858375,城市广场,孙逸仙博士大马路与孙逸仙博士圆形地交叉口南40米,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;公园广场;城市广场,110105,B0HD3AOE5I,风景名胜,公园广场,城市广场,
113.55602674607597,22.164393011442606,观音岩,"观音岩Kun Yam Rock,Taipa,澳门",澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜相关;旅游景点,110000,B073D00IV1,风景名胜,风景名胜相关,旅游景点,
113.55658279328438,22.16600051553703,Macau Horizon,氹仔东北马路Island Park(bloco 10),澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜;观景点,110209,B0K3MZLQ8K,风景名胜,风景名胜,观景点,
113.55898216034677,22.157142817919535,南塔,南京街与奥林匹克大马路交叉口北60米,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜相关;旅游景点,110000,B0FFFXDWE7,风景名胜,风景名胜相关,旅游景点,
113.57051560070958,22.159023931490434,雕塑公园,信安马路与顺荣街交叉口南320米,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;公园广场;公园,110101,B0FFIPM8N3,风景名胜,公园广场,公园,
113.57059972620162,22.15894498467686,观景亭,信安马路与顺荣街交叉口南340米,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜相关;旅游景点,110000,B073D00ID7,风景名胜,风景名胜相关,旅游景点,
113.56140086298166,22.15541563759311,Taipa Grande Viewing Platform,嘉乐庇总督马路与光复街交叉口北80米,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜;观景点,110209,B0K3MZNEMB,风景名胜,风景名胜,观景点,
113.57117652642191,22.1592176549051,瞭望台,信安马路与顺荣街交叉口南300米,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜相关;旅游景点,110000,B073D00IDA,风景名胜,风景名胜相关,旅游景点,
113.57083806050993,22.159029252456357,Mountain Park,天文台斜路,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;公园广场;公园,110101,B0K3MZS3YQ,风景名胜,公园广场,公园,
113.55882089268962,22.156389284514205,基督教宣道会氹仔堂,氹仔奥林匹克大马路522号华南工业大厦第一座2D,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜;教堂,110206,B073D00K4F,风景名胜,风景名胜,教堂,
113.55955437407938,22.15549802765143,三婆庙,飞能便度街,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜;寺庙道观,110205,B073D00IU9,风景名胜,风景名胜,寺庙道观,
113.55708442414326,22.15642963292895,花城公园,埃武拉街和奥林匹克马路之间,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;公园广场;公园,110101,B073D00J4V,风景名胜,公园广场,公园,
113.55471030208277,22.159211862725332,氹仔中央公园,成都街7号,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;公园广场;公园,110101,B0FFFXIVX9,风景名胜,公园广场,公园,
113.55748321480269,22.156694359103586,花城公园侧之空地,埃武拉街与哥英布拉街交叉口东南40米,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜相关;旅游景点,110000,B0FFIPOW0T,风景名胜,风景名胜相关,旅游景点,
113.57139884324437,22.159124832953218,大潭山郊野公园公厕,澳门Taipa Grande Natural Park,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;公园广场;公园,110101,B0KKNM4IIQ,风景名胜,公园广场,公园,
113.57162217801257,22.15873389472539,大潭山环山泾,信安马路与顺荣街交叉口南340米,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜相关;旅游景点,110000,B073D00ID8,风景名胜,风景名胜相关,旅游景点,
113.56078078005336,22.15430333370261,龙环葡韵湿地科普园地,光复街,澳门特别行政区,澳门特别行政区,路氹填海区,,风景名胜;公园广场;公园,110101,B0K3MZH4FN,风景名胜,公园广场,公园,
113.56111739272643,22.15454790387325,Foot of Taipa Grande Viewing Platform,"联昌工业大厦1楼及地下,169号沙梨头海边马路,澳门",澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜相关;旅游景点,110000,B0KKGG8UC7,风景名胜,风景名胜相关,旅游景点,
113.55904143246505,22.154667945612655,益隆炮竹厂旧址,飞能便度街70号,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜;风景名胜,110200,B0KBX5GXJ5,风景名胜,风景名胜,风景名胜,
113.55494384867768,22.15842894900531,Nova Taipa Gardens,成都街与基马拉斯大马路交叉口北80米,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜相关;旅游景点,110000,B0J2RXW0FJ,风景名胜,风景名胜相关,旅游景点,
113.5722860817424,22.158803540541072,Grass sliding ground at the Taipa Grande Natural Park,伟龙马路与北安大马路交叉口西南280米,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;公园广场;公园,110101,B0KKMPJ7VG,风景名胜,公园广场,公园,
113.57334124520538,22.162568931523673,乘风展翅,澳门嘉模堂区,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜相关;旅游景点,110000,B0FFI7AL11,风景名胜,风景名胜相关,旅游景点,
113.5590494449807,22.15471697663669,益隆炮竹厂旧址游径,澳门胡琴巷13a号,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜;国家级景点,110202,B0JUJBMQSE,风景名胜,风景名胜,国家级景点,
113.55941518738825,22.154202318668986,市政花园,澳门特别行政区嘉模堂区凼仔(近官也街),澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜相关;旅游景点,110000,B073D00IU6,风景名胜,风景名胜相关,旅游景点,
113.5594522609776,22.154171361278962,凼仔市政公园,澳门Avenida de Carlos da Maia,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;公园广场;公园,110101,B0J354RZ8Z,风景名胜,公园广场,公园,
113.55997528511647,22.153856003524744,氹仔人工湿地公园,澳门特别行政区路氹填海区光复街东50米,澳门特别行政区,澳门特别行政区,路氹填海区,,风景名胜;公园广场;公园,110101,B0FFHWQMBZ,风景名胜,公园广场,公园,
113.55995023577769,22.153879976485015,葡韵,澳门Taipa Houses Museum,澳门特别行政区,澳门特别行政区,路氹填海区,,风景名胜;风景名胜;风景名胜,110200,B0K3MZTDLH,风景名胜,风景名胜,风景名胜,
113.55951637693225,22.154294503648554,贾梅士雕像,光复街与素啤古交叉口西40米,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜;风景名胜,110200,B0K2792ORA,风景名胜,风景名胜,风景名胜,
113.56190692969983,22.15323148605149,十字公园,海边马路凼仔,澳门特别行政区,澳门特别行政区,路氹填海区,,风景名胜;公园广场;公园,110101,B073D00IU1,风景名胜,公园广场,公园,
113.55878396134531,22.154159362350892,风景巷,飞能便度街与老虎巷交叉口东北60米,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜;风景名胜,110200,B0K279BTQT,风景名胜,风景名胜,风景名胜,
113.55860061273967,22.153977015286973,医灵庙,"澳门Rua Directa Carlos Eugenio,Taipa施督宪正街Macau",澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜;寺庙道观,110205,B073D00IP5,风景名胜,风景名胜,寺庙道观,
113.55864369705004,22.15398408302757,嘉模斜巷,飞能便度街与老虎巷交叉口东北40米,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜;风景名胜,110200,B0K279B61A,风景名胜,风景名胜,风景名胜,
113.55875094037253,22.153467042881523,嘉模圣母堂,嘉路士米耶马路,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜;教堂,110206,B073D00IU2,风景名胜,风景名胜,教堂,
113.55775190700709,22.154290841724077,老虎巷,律政司街与消防局前地交叉口东40米,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜;国家级景点,110202,B0K2792OTC,风景名胜,风景名胜,国家级景点,
113.55897637046984,22.153641448666377,Our Lady of Mt.Carmel Catholic Church,飞能便度街与老虎巷交叉口东60米,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜;教堂,110206,B0J2RXWYXS,风景名胜,风景名胜,教堂,
113.55671780859711,22.154332238885353,澳门消防局前地,澳门特别行政区嘉模堂区消防局前地38号附近,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜相关;旅游景点,110000,B0FFI7M4U9,风景名胜,风景名胜相关,旅游景点,
113.55153819461029,22.161324184756452,菩提禅院,嘉模堂区卢廉若马路5号,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜;寺庙道观,110205,B073D00J92,风景名胜,风景名胜,寺庙道观,
113.55778403459449,22.15329150176402,观音堂(施督宪正街),施督宪正街与律政司街交叉口西南20米,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜;寺庙道观,110205,B073D00IOR,风景名胜,风景名胜,寺庙道观,
113.55325224833469,22.157624775139283,圣公会澳门圣士提反堂,亚威罗街125号,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜;教堂,110206,B073D00K44,风景名胜,风景名胜,教堂,
113.55705253566103,22.15364149856749,凼仔村,律政司街与消防局前地交叉口南80米,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜相关;旅游景点,110000,B0FFHCBPQT,风景名胜,风景名胜相关,旅游景点,
113.55734615113968,22.153325835554217,嘉模墟,澳门官也街,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜相关;旅游景点,110000,B0FFI7HAJL,风景名胜,风景名胜相关,旅游景点,
113.55165347238328,22.161053287162776,菩提禅院(Pou Tai Temple),永诚街与布拉干萨街交叉口东北100米,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜;国家级景点,110202,B0K3MZR1IV,风景名胜,风景名胜,国家级景点,
113.55666575208227,22.153538847039854,米也马嘉礼前地,德行街与生央街交叉口东40米,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;公园广场;公园,110101,B0K3MZMYY6,风景名胜,公园广场,公园,
113.5688024775374,22.152663690933228,澳科大爱心树,美副将马路154号,澳门特别行政区,澳门特别行政区,路氹填海区,,风景名胜;风景名胜;风景名胜,110200,B0K345RQYY,风景名胜,风景名胜,风景名胜,
113.55777404285945,22.152844311780353,嘉模会馆,中国澳门嘉模堂区凼仔嘉路士米耶马路,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜相关;旅游景点,110000,B0FFHCBSPD,风景名胜,风景名胜相关,旅游景点,
113.55616872014615,22.15365509761129,喜利登广场,地堡街,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;公园广场;城市广场,110105,B0FFI7K621,风景名胜,公园广场,城市广场,
113.55068817179931,22.162660158780106,Taipa Pequena Trail Viewpoint,"no.1065,卢廉若马路澳门",澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜;国家级景点,110202,B0K3MZNEL1,风景名胜,风景名胜,国家级景点,
113.5762926879524,22.1657555219837,Cotai Water Jet,北安码头街与北安码头一巷交叉口东北400米,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜相关;旅游景点,110000,B0J2RXRIG3,风景名胜,风景名胜相关,旅游景点,
113.55142409333769,22.15884202423867,车胎公园,广东大马路,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;公园广场;公园,110101,B0K3MZTSSC,风景名胜,公园广场,公园,
113.55563166107504,22.152710859044333,北帝庙,澳门客商街,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜;寺庙道观,110205,B073D00IJ6,风景名胜,风景名胜,寺庙道观,
113.55112752706135,22.157136830112453,四面佛,嘉模堂区柯维纳马路,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜相关;旅游景点,110000,B073D00I3D,风景名胜,风景名胜相关,旅游景点,
113.55543824716489,22.15283759234639,嘉妹前地(北帝庙前面),"Near Rua do Regedor,澳门",澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜相关;旅游景点,110000,B0FFHWPUPJ,风景名胜,风景名胜相关,旅游景点,
113.5557850122028,22.152229920714195,天后宫,巴波沙总督街,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜;寺庙道观,110205,B073D00IJL,风景名胜,风景名胜,寺庙道观,
113.55537310879208,22.152858493678867,Pak Tai Temple,地堡街与体育路交叉口东北40米,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜;寺庙道观,110205,B0J2RXUQ1O,风景名胜,风景名胜,寺庙道观,
113.54921168164412,22.163530753846683,大型浮雕及瞭望台,史伯泰海军将军马路与苏利安圆形地交叉口南60米,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜相关;旅游景点,110000,B073D0MDZY,风景名胜,风景名胜相关,旅游景点,
113.5484929605674,22.163814499519837,小潭山观景台,海洋花园大马路,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜;观景点,110209,B0FFHWQXYR,风景名胜,风景名胜,观景点,
113.5551406605193,22.152190850159435,和丽女神喷泉,地堡街中心三角地带,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜相关;旅游景点,110000,B0FFL0BGNH,风景名胜,风景名胜相关,旅游景点,
113.57833801897955,22.1650456674474,First Class Cotai Water Jet,[],澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜相关;旅游景点,110000,B0J2RXS5HP,风景名胜,风景名胜相关,旅游景点,
113.55441614237242,22.151792487792136,希望之泉,地堡街与巴波沙总督前地交叉口西南60米,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;公园广场;公园,110101,B0FFI7M4VV,风景名胜,公园广场,公园,
113.56149646906418,22.148616110949096,贡多拉船体验之旅,望德圣母湾大马路威尼斯人度假村大运河购物中心3层,澳门特别行政区,澳门特别行政区,路氹填海区,,风景名胜;风景名胜相关;旅游景点,110000,B0FFF5I3CQ,风景名胜,风景名胜相关,旅游景点,
113.55513974174637,22.1508763339866,凼仔牌坊,巴波沙总督街与排角路交叉口东南40米,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜;风景名胜,110200,B0KB2HLQRC,风景名胜,风景名胜,风景名胜,
113.55507158388755,22.151091305633248,天后庙税地石(氹仔排角路休憩区),嘉模堂区排角路,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜相关;旅游景点,110000,B0FFHWSLTN,风景名胜,风景名胜相关,旅游景点,
113.56933556205443,22.148159488987105,永利皇宫缆车站,澳门路凼永利皇宫酒店二层,澳门特别行政区,澳门特别行政区,路氹填海区,,风景名胜;风景名胜相关;旅游景点,110000,B0FFHQQAXY,风景名胜,风景名胜相关,旅游景点,
113.56691280369849,22.148433928124422,Zest Premium Burger,路凼连贯公路新濠天地新濠大道2楼饕食天堂2103号铺,澳门特别行政区,澳门特别行政区,路氹填海区,,风景名胜;风景名胜相关;旅游景点,110000,B073D0MDO7,风景名胜,风景名胜相关,旅游景点,
113.56341599174507,22.179168363834073,友谊大桥,友谊大桥附近,澳门特别行政区,澳门特别行政区,大堂区,,风景名胜;风景名胜;风景名胜,110200,B073D00ITL,风景名胜,风景名胜,风景名胜,
113.56443178793309,22.146983357408576,澳门大本钟,路氹连贯公路与路氹连贯公路圆形地交叉口南320米,澳门特别行政区,澳门特别行政区,路氹填海区,,风景名胜;风景名胜;风景名胜,110200,B0KGS7MC7H,风景名胜,风景名胜,风景名胜,
113.56483649131329,22.146754774488958,水晶金殿(澳门伦敦人购物中心),路氹连贯公路澳门伦敦人1楼大堂,澳门特别行政区,澳门特别行政区,路氹填海区,,风景名胜;风景名胜相关;旅游景点|体育休闲服务;体育休闲服务场所;体育休闲服务场所,110000|080000,B0HGVLQJZJ,风景名胜,风景名胜相关,旅游景点|体育休闲服务,体育休闲服务场所
113.55112083813353,22.15198381223968,氹仔排角路休憩区,氹仔望德圣母湾大马路近排角侧,澳门特别行政区,澳门特别行政区,路氹填海区,,风景名胜;风景名胜相关;旅游景点,110000,B0FFI95D2R,风景名胜,风景名胜相关,旅游景点,
113.56941969622827,22.148015520303662,Performance Lake at Wynn Palace,体育馆大马路与科技大学圆形地交叉口南200米,澳门特别行政区,澳门特别行政区,路氹填海区,,风景名胜;风景名胜相关;旅游景点,110000,B0J2RXTV7I,风景名胜,风景名胜相关,旅游景点,
113.55235373953873,22.150067262556284,运财银钻,望德圣母湾大马路与学院路交叉口南180米,澳门特别行政区,澳门特别行政区,路氹填海区,,风景名胜;风景名胜;风景名胜,110200,B0KDYUXZLT,风景名胜,风景名胜,风景名胜,
113.57104507523941,22.147595994437147,澳门永利皇宫Illuminarium幻影空间,澳门路凼体育馆大马路西50米永利皇宫幻影空间,澳门特别行政区,澳门特别行政区,路氹填海区,,风景名胜;风景名胜相关;旅游景点,110000,B0K6UNP3V8,风景名胜,风景名胜相关,旅游景点,
113.54598614485357,22.1593938989658,伯乐亭,七潭公路与里斯本街交叉口西北140米,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜;国家级景点,110202,B0K3MZQM8M,风景名胜,风景名胜,国家级景点,
113.56365852504152,22.145813906093963,路氹城金光大道,路氹连贯公路与路氹城大马路交叉口北360米,澳门特别行政区,澳门特别行政区,路氹填海区,,风景名胜;风景名胜相关;旅游景点,110000,B0FFIG3J7C,风景名胜,风景名胜相关,旅游景点,
113.5603003767193,22.146366533258583,大黄鸭,科学馆附近,澳门特别行政区,澳门特别行政区,路氹填海区,,风景名胜;风景名胜相关;旅游景点,110000,B0FFIPIFVW,风景名胜,风景名胜相关,旅游景点,
113.56402715657684,22.145957437588464,纳尔逊纪念柱,澳门连贯公路伦敦人,澳门特别行政区,澳门特别行政区,路氹填海区,,风景名胜;风景名胜;国家级景点,110202,B0K279AJJ4,风景名胜,风景名胜,国家级景点,
113.56580516312403,22.14591962993439,澳门历史街区,路凼连贯公路,澳门特别行政区,澳门特别行政区,路氹填海区,,风景名胜;风景名胜相关;旅游景点,110000,B0FFIZOD8Y,风景名胜,风景名胜相关,旅游景点,
113.56657940676952,22.14623567328376,第34届澳门艺术节——叶丽仪与澳门中乐团演出,澳门伦敦人1楼,澳门特别行政区,澳门特别行政区,路氹填海区,,风景名胜;风景名胜相关;旅游景点,110000,B0KGTLF3E1,风景名胜,风景名胜相关,旅游景点,
113.55547270095086,22.14680928093104,JW Kids Club,新城大马路与望德圣母湾大马路交叉口西南420米,澳门特别行政区,澳门特别行政区,路氹填海区,,风景名胜;公园广场;公园,110101,B0J3DZEFGD,风景名胜,公园广场,公园,
113.54414040839501,22.160919729362536,City Light Macau城光澳门,海洋花园大马路与花园街交叉口东北100米,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜;教堂,110206,B0K3MZL3ZJ,风景名胜,风景名胜,教堂,
113.54451748371817,22.15907179519085,四桥亭,七潭公路,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;公园广场;公园,110101,B0KKNMUHWN,风景名胜,公园广场,公园,
113.56281918326064,22.143606928353364,澳门巴黎人埃菲尔铁塔,澳门路凼金光大道连贯公路澳门巴黎人5楼,澳门特别行政区,澳门特别行政区,路氹填海区,,风景名胜;风景名胜相关;旅游景点,110000,B0FFHJMHAO,风景名胜,风景名胜相关,旅游景点,
113.54266655413187,22.16186100400703,海滨公园,海洋花园第六街东50米,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;风景名胜相关;旅游景点,110000,B0FFFXH462,风景名胜,风景名胜相关,旅游景点,
113.56622600510141,22.143516179327005,巴黎人花园,路凼连贯公路,澳门特别行政区,澳门特别行政区,路氹填海区,,风景名胜;公园广场;公园,110101,B0FFL4S8J6,风景名胜,公园广场,公园,
113.56162303091966,22.14340822609938,水世界,澳门巴黎人6层,澳门特别行政区,澳门特别行政区,路氹填海区,,风景名胜;风景名胜相关;旅游景点,110000,B0ID7BA1X4,风景名胜,风景名胜相关,旅游景点,
113.56117018324528,22.14359166859486,凡登广场(澳门巴黎人购物中心),路凼城大马路与路凼连贯公路交叉口西北200米澳门巴黎人购物中心L5层,澳门特别行政区,澳门特别行政区,路氹填海区,,风景名胜;公园广场;公园广场,110100,B0K2XL0Z06,风景名胜,公园广场,公园广场,
113.54236909055858,22.15694847781271,码头公园,海洋花园大马路与卢伯德圆形地交叉口西60米,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;公园广场;公园,110101,B0FFHWS4R8,风景名胜,公园广场,公园,
113.56551147112516,22.149174558668676,童梦天地,金光大道区域新濠天地三楼,澳门特别行政区,澳门特别行政区,路氹填海区,,风景名胜;风景名胜相关;旅游景点,110000,B0FFH0FJIX,风景名胜,风景名胜相关,旅游景点,
113.55899281001882,22.147196944808975,澳门teamLab超自然空间,金光大道威尼斯人酒店南楼西侧3层,澳门特别行政区,澳门特别行政区,路氹填海区,,风景名胜;风景名胜相关;旅游景点,110000,B0FFLJBYMI,风景名胜,风景名胜相关,旅游景点,
113.56576817087644,22.144830153926414,金沙城剧场,澳门路氹连贯公路澳门金沙城中心,澳门特别行政区,澳门特别行政区,路氹填海区,,风景名胜;风景名胜相关;旅游景点,110000,B0FFF6BZQG,风景名胜,风景名胜相关,旅游景点,
113.54665685383634,22.174302894132634,嘉乐庇总督大桥,苏利安圆形地北100米,澳门特别行政区,澳门特别行政区,大堂区,,风景名胜;风景名胜;风景名胜,110200,B073D00ITV,风景名胜,风景名胜,风景名胜,
113.54250641113441,22.15754300024172,纪念碑花园,卢伯德圆形地,澳门特别行政区,澳门特别行政区,嘉模堂区,,风景名胜;公园广场;公园,110101,B0K279VW4S,风景名胜,公园广场,公园,
